acousticness,danceability,duration,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
0.217,0.744,163636,0.881,0.0,6,0.425,-5.5,0,0.0692,110.026,4,0.543
0.331,0.782,268933,0.436,1.3e-5,2,0.342,-7.033,1,0.155,82.994,4,0.243
0.0553,0.734,232667,0.864,0.0,8,0.305,-4.841,1,0.141,131.146,4,0.652
0.893,0.25,211733,0.144,0.0,7,0.296,-12.935,1,0.041,175.22,3,0.243
0.0038,0.901,163955,0.65,0.0,2,0.111,-4.137,1,0.0981,100.298,4,0.295
0.0372,0.641,241933,0.63,0.0,8,0.4,-6.393,1,0.0521,79.955,4,0.415
0.456,0.646,205386,0.707,0.0,7,0.329,-7.388,1,0.0347,123.983,4,0.801
0.952,0.255,206027,0.361,0.00967,0,0.119,-8.578,0,0.0463,123.67,3,0.157
0.000581,0.429,229373,0.817,0.0328,6,0.0842,-2.491,0,0.0541,84.979,4,0.58
0.113,0.875,163687,0.369,0.0,10,0.105,-8.297,1,0.215,115.014,4,0.453
0.184,0.568,209733,0.441,0.0,4,0.0948,-6.209,0,0.0326,136.069,4,0.169
0.00456,0.867,257360,0.517,0.000339,11,0.0864,-13.222,0,0.0875,133.148,4,0.866
0.033,0.775,191496,0.872,0.0579,6,0.298,-4.194,1,0.0469,122.994,4,0.379
0.559,0.659,262667,0.364,0.0,11,0.129,-9.174,1,0.0317,129.776,4,0.231
0.723,0.76,160840,0.644,0.0,7,0.105,-7.533,1,0.0439,117.875,4,0.633
0.65,0.746,196364,0.692,0.0,0,0.116,-4.198,0,0.396,110.066,4,0.555
0.136,0.435,185440,0.456,1.62e-6,6,0.124,-10.305,1,0.0279,107.529,4,0.529
0.0125,0.582,213750,0.881,0.0,5,0.158,-3.373,1,0.045,127.992,4,0.234
0.84,0.372,230027,0.199,0.0,10,0.132,-10.064,0,0.037,79.689,3,0.247
0.0152,0.534,280533,0.794,0.0137,0,0.0932,-7.642,0,0.0369,149.005,4,0.322
0.0706,0.909,86716,0.487,0.0,1,0.0812,-7.818,0,0.0458,104.92,4,0.208
0.00854,0.893,170638,0.48,0.0,1,0.116,-3.728,0,0.356,86.976,4,0.382
0.309,0.57,192882,0.422,0.000421,5,0.138,-9.432,0,0.0335,85.027,4,0.0751
0.693,0.615,302493,0.862,0.0,10,0.539,-4.719,1,0.0663,96.071,4,0.654
0.281,0.668,182520,0.514,0.0,6,0.13,-6.936,0,0.359,126.913,5,0.674
0.0176,0.706,202933,0.947,0.598,1,0.0529,-4.654,1,0.182,99.976,4,0.298
0.0349,0.4,182920,0.829,0.0,2,0.237,-4.577,0,0.0419,152.078,4,0.517
9.04e-6,0.175,359816,0.923,0.942,5,0.879,-6.271,0,0.0944,109.454,4,0.0548
0.00505,0.516,217501,0.914,3.79e-5,5,0.145,-1.887,1,0.0359,128.013,4,0.235
0.164,0.533,180918,0.889,0.0011,1,0.089,-4.963,0,0.0951,106.95,4,0.701
0.0408,0.667,244770,0.725,0.0,0,0.166,-6.532,1,0.0283,97.014,4,0.736
0.158,0.592,196560,0.755,0.000202,1,0.443,-6.889,0,0.0528,135.389,4,0.651
0.234,0.617,283627,0.672,0.156,0,0.213,-7.265,1,0.383,85.379,4,0.509
0.215,0.518,214067,0.783,9.53e-6,2,0.14,-4.88,1,0.0406,125.985,4,0.152
0.766,0.402,192467,0.27,0.0,7,0.0896,-10.016,1,0.0483,112.167,3,0.38
0.0867,0.533,189880,0.731,0.0,7,0.247,-6.485,1,0.0283,149.944,4,0.85
0.256,0.565,345627,0.807,4.75e-6,7,0.0828,-5.471,1,0.0296,87.457,4,0.549
0.313,0.541,219067,0.584,1.38e-6,10,0.0898,-6.405,0,0.0632,89.975,4,0.603
0.0354,0.905,250693,0.945,0.00529,4,0.0707,-2.63,1,0.137,131.597,4,0.944
0.703,0.524,201360,0.598,0.0,7,0.144,-8.915,1,0.0285,109.602,4,0.735
0.229,0.445,222540,0.854,0.0,2,0.394,-4.624,1,0.352,92.454,4,0.485
0.936,0.62,201867,0.13,4.89e-6,1,0.117,-11.247,1,0.0862,73.191,4,0.157
0.0127,0.72,234160,0.663,0.0,1,0.141,-6.534,1,0.282,79.944,4,0.487
0.962,0.504,218267,0.0241,0.784,2,0.162,-18.841,1,0.0361,124.644,4,0.115
0.661,0.449,182507,0.699,0.0,5,0.0956,-7.967,1,0.493,150.247,4,0.338
0.306,0.674,177627,0.868,6.71e-5,0,0.218,-5.113,1,0.0333,126.021,4,0.408
0.0422,0.869,190002,0.746,0.0,6,0.0936,-6.477,0,0.104,119.968,4,0.491
0.603,0.541,285413,0.377,0.0,10,0.196,-11.864,1,0.0252,104.279,4,0.449
0.822,0.149,293120,0.206,0.000649,3,0.115,-13.888,1,0.0323,79.764,4,0.264
0.000707,0.365,248587,0.751,0.0,2,0.318,-5.429,1,0.304,79.119,4,0.604
0.0203,0.378,372707,0.691,0.0,10,0.4,-5.308,0,0.461,75.162,4,0.226
0.0044,0.596,278571,0.871,0.0581,11,0.168,-2.616,1,0.0486,150.018,4,0.277
0.967,0.286,235000,0.14,0.154,6,0.116,-14.593,0,0.0327,74.685,4,0.0456
0.117,0.678,274467,0.727,0.00396,2,0.354,-7.844,0,0.0258,133.481,4,0.71
0.189,0.759,202000,0.917,0.0,0,0.616,-4.023,1,0.055,126.027,4,0.961
0.941,0.547,191827,0.197,0.000756,10,0.144,-12.002,1,0.0303,133.85,4,0.402
0.722,0.378,334653,0.481,0.000185,2,0.665,-9.102,1,0.132,124.462,4,0.338
